id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qua_is_ctrl100_operation_specifique,access_qualite_is_ctrl100_operation_specifique,model_is_ctrl100_operation_specifique,is_plastigray.is_qualite_group,1,1,1,1
access_qua_is_ctrl100_typologie_produit,access_qualite_is_ctrl100_typologie_produit,model_is_ctrl100_typologie_produit,is_plastigray.is_qualite_group,1,1,1,1
access_qua_is_ctrl100_gamme_mur_qualite,access_qualite_is_ctrl100_gamme_mur_qualite,model_is_ctrl100_gamme_mur_qualite,is_plastigray.is_qualite_group,1,1,1,1


access_is_ctrl100_defautheque_user,access_is_ctrl100_defautheque,model_is_ctrl100_defautheque,base.group_user,1,0,0,0
access_is_ctrl100_defaut_user,access_is_ctrl100_defaut,model_is_ctrl100_defaut,base.group_user,1,0,0,0
access_is_ctrl100_defaut_line_user,access_is_ctrl100_defaut_line,model_is_ctrl100_defaut_line,base.group_user,1,0,0,0

access_is_ctrl100_defautheque_qualite,access_is_ctrl100_defautheque,model_is_ctrl100_defautheque,is_plastigray.is_qualite_group,1,1,1,1
access_is_ctrl100_defaut_qualite,access_is_ctrl100_defaut,model_is_ctrl100_defaut,is_plastigray.is_qualite_group,1,1,1,1
access_is_ctrl100_defaut_line_qualite,access_is_ctrl100_defaut_line,model_is_ctrl100_defaut_line,is_plastigray.is_qualite_group,1,1,1,1

access_is_theia_trs,access_is_theia_trs,model_is_theia_trs,base.group_user,1,0,0,0

access_is_ctrl100_rapport_controle_user,access_is_ctrl100_rapport_controle,model_is_ctrl100_rapport_controle,is_plastigray.is_qualite_group,1,1,1,1
access_is_preventif_moule_user,access_is_preventif_moule,model_is_preventif_moule,base.group_user,1,0,0,0
access_is_preventif_moule_tech,access_is_preventif_moule_tech,model_is_preventif_moule,is_plastigray.is_technicien_maintenance_group,1,1,1,1

access_is_mold_operation_systematique_user,access_is_mold_operation_systematique,model_is_mold_operation_systematique,base.group_user,1,0,0,0
access_is_mold_operation_systematique_gestionnaire,access_is_mold_operation_systematique_tech,model_is_mold_operation_systematique,is_plastigray.is_gestionnaire_tables_group,1,1,1,1
access_is_mold_operation_specifique_user,access_is_mold_operation_specifique,model_is_mold_operation_specifique,base.group_user,1,0,0,0
access_is_mold_operation_specifique_gestionnaire,access_is_mold_operation_specifique_tech,model_is_mold_operation_specifique,is_plastigray.is_gestionnaire_tables_group,1,1,1,1
access_is_mold_specification_particuliere_user,access_is_mold_specification_particuliere,model_is_mold_specification_particuliere,base.group_user,1,0,0,0
access_is_mold_specification_particuliere_gestionnaire,access_is_mold_specification_particuliere_tech,model_is_mold_specification_particuliere,is_plastigray.is_gestionnaire_tables_group,1,1,1,1
access_is_mold_frequence_preventif_user,access_is_mold_frequence_preventif,model_is_mold_frequence_preventif,base.group_user,1,0,0,0
access_is_mold_frequence_preventif_gestionnaire,access_is_mold_frequence_preventif_tech,model_is_mold_frequence_preventif,is_plastigray.is_gestionnaire_tables_group,1,1,1,1

access_is_mold_systematique_array_user,access_is_mold_systematique_array,model_is_mold_systematique_array,base.group_user,1,1,1,1
access_is_mold_specifique_array_user,access_is_mold_specifique_array,model_is_mold_specifique_array,base.group_user,1,1,1,1
access_is_mold_specification_array_user,access_is_mold_specification_array,model_is_mold_specification_array,base.group_user,1,1,1,1
access_is_mold_piece_specifique_user,access_is_mold_piece_specifique,model_is_mold_piece_specifique,base.group_user,1,1,1,1
access_is_mold_surface_aspect_user,access_is_mold_surface_aspect,model_is_mold_surface_aspect,base.group_user,1,1,1,1





